Timestamp,Light,experiment_step,chamber_1_loc,chamber_2_loc,chamber_3_loc,chamber_4_loc,chamber_5_loc,chamber_6_loc,chamber_7_loc,chamber_8_loc,chamber_9_loc,chamber_10_loc,chamber_11_loc,chamber_12_loc,chamber_13_loc,chamber_14_loc,chamber_15_loc,chamber_16_loc,chamber_17_loc,chamber_18_loc,chamber_19_loc,chamber_20_loc,chamber_1_shock,chamber_2_shock,chamber_3_shock,chamber_4_shock,chamber_5_shock,chamber_6_shock,chamber_7_shock,chamber_8_shock,chamber_9_shock,chamber_10_shock,chamber_11_shock,chamber_12_shock,chamber_13_shock,chamber_14_shock,chamber_15_shock,chamber_16_shock,chamber_17_shock,chamber_18_shock,chamber_19_shock,chamber_20_shock,mch_right_status,oct_right_status,moil_right_status,mch_left_status,oct_left_status,moil_left_status
2025-12-09 10:37:57,light_state,,-12.307692307692307,-6.15384615384616,-29.230769230769226,-78.46153846153845,-69.23076923076923,55.38461538461539,-40.0,-76.92307692307692,-18.461538461538467,-64.61538461538461,41.53846153846155,-16.92307692307692,-80.0,-15.384615384615387,-81.53846153846153,-52.30769230769231,-10.76923076923076,-49.23076923076923,15.384615384615373,-35.38461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:57,light_state,,-12.307692307692307,-9.230769230769226,-26.153846153846146,-78.46153846153845,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-18.461538461538467,-63.07692307692307,43.076923076923066,-16.92307692307692,-90.76923076923077,-12.307692307692307,-81.53846153846153,-52.30769230769231,-10.76923076923076,-49.23076923076923,20.0,-35.38461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,-6.15384615384616,-23.076923076923066,-83.07692307692308,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-18.461538461538467,-62.30769230769231,44.61538461538461,-16.92307692307692,-92.3076923076923,-10.76923076923076,-81.53846153846153,-52.30769230769231,-10.76923076923076,-49.23076923076923,23.07692307692308,-35.38461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,-4.615384615384613,-18.461538461538467,-86.15384615384616,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-16.92307692307692,-60.0,47.69230769230771,-16.92307692307692,-93.84615384615384,-10.76923076923076,-81.53846153846153,-52.30769230769231,-10.76923076923076,-49.23076923076923,27.69230769230768,-35.38461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,-3.07692307692308,-16.92307692307692,-87.6923076923077,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-18.461538461538467,-56.92307692307692,44.61538461538461,-16.92307692307692,-95.38461538461539,-7.692307692307693,-81.53846153846153,-52.30769230769231,-10.76923076923076,-49.23076923076923,32.30769230769229,-35.38461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,-1.538461538461533,-15.384615384615387,-89.23076923076923,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-18.461538461538467,-56.92307692307692,46.15384615384613,-16.92307692307692,-95.38461538461539,-4.615384615384613,-81.53846153846153,-52.30769230769231,-10.76923076923076,-49.23076923076923,36.923076923076934,-35.38461538461539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,-1.538461538461533,-10.76923076923076,-90.76923076923077,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-23.076923076923066,-49.23076923076923,36.923076923076934,-16.92307692307692,-96.92307692307692,-4.615384615384613,-81.53846153846153,-50.76923076923077,-10.76923076923076,-49.23076923076923,43.076923076923066,-36.92307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,-6.15384615384616,-10.76923076923076,-92.3076923076923,-66.15384615384616,55.38461538461539,-40.0,-76.92307692307692,-24.615384615384613,-49.23076923076923,35.38461538461539,-16.92307692307692,-98.46153846153847,-1.538461538461533,-81.53846153846153,-49.230769230769226,-10.76923076923076,-49.23076923076923,47.69230769230771,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,1.538461538461533,-10.76923076923076,-90.76923076923077,-66.15384615384616,53.84615384615387,-40.0,-76.92307692307692,-21.538461538461533,-49.23076923076923,33.84615384615384,-16.92307692307692,-95.38461538461539,0.0,-81.53846153846153,-49.23076923076923,-10.76923076923076,-49.23076923076923,52.30769230769229,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,3.076923076923066,-13.84615384615384,-92.3076923076923,-66.15384615384616,53.84615384615387,-40.0,-76.92307692307692,-23.076923076923066,-49.23076923076923,29.230769230769226,-16.92307692307692,-96.92307692307692,-3.07692307692308,-81.53846153846153,-47.692307692307686,-10.76923076923076,-49.23076923076923,58.46153846153845,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:58,light_state,,-12.307692307692307,6.15384615384616,-12.307692307692307,-90.76923076923077,-66.15384615384616,55.38461538461539,-40.0,-78.46153846153845,-24.615384615384613,-49.23076923076923,24.615384615384613,-16.92307692307692,-96.92307692307692,-3.07692307692308,-81.53846153846153,-46.15384615384615,-10.76923076923076,-49.23076923076923,63.076923076923066,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:59,light_state,,-12.307692307692307,9.230769230769226,-10.76923076923076,-90.76923076923077,-66.15384615384616,55.38461538461539,-40.0,-70.76923076923077,-24.615384615384613,-49.23076923076923,16.923076923076934,-16.92307692307692,-98.46153846153847,4.615384615384627,-81.53846153846153,-44.61538461538461,-10.76923076923076,-49.23076923076923,66.15384615384616,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:59,light_state,,-12.307692307692307,12.307692307692307,-6.15384615384616,-92.3076923076923,-66.15384615384616,55.38461538461539,-40.0,-70.76923076923077,-27.692307692307693,-49.23076923076923,12.307692307692307,-16.92307692307692,-96.92307692307692,7.692307692307693,-81.53846153846153,-44.61538461538461,-10.76923076923076,-49.23076923076923,67.69230769230771,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-12-09 10:37:59,light_state,,-12.307692307692307,15.384615384615373,-1.538461538461533,-92.3076923076923,-66.15384615384616,55.38461538461539,-40.0,-70.76923076923077,-29.230769230769226,-49.23076923076923,9.230769230769226,-16.92307692307692,-98.46153846153847,10.769230769230774,-81.53846153846153,-46.15384615384615,-10.76923076923076,-49.23076923076923,69.23076923076923,-44.61538461538461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
